VolumeId,VolumeType,Size,State,Iops,Throughput,Encrypted,CreateTime,AvailabilityZone,MultiAttachEnabled,FastRestored,Region,AttachmentState,InstanceIdAttachment,AttachTime,DeviceAttachments,DeleteOnTermination,
vol-0b46ba8c40e993db9,gp3,10,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:37:38 AM,/dev/sdb,False,
vol-0c0966813dfcdbd1f,gp3,5,in-use,3000,125,True,5/23/2024 9:55:36 PM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/23/2024 11:10:56 PM,/dev/sdd,False,
vol-015202d0f18a99be2,gp3,60,in-use,3000,125,True,5/28/2024 7:53:40 AM,eu-west-1a,False,False,eu-west-1,attached,i-0982cc0cfa1af0112,5/28/2024 7:54:54 AM,/dev/sdl,False,
vol-0457568054687b2c7,gp3,200,in-use,3000,125,True,5/28/2024 8:57:36 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,5/28/2024 8:58:47 AM,/dev/sdc,False,
vol-0329c827321a570f3,gp3,220,in-use,3000,125,True,5/23/2024 9:55:42 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:11 PM,/dev/sdo,False,
vol-02c5caa680f1e002f,gp3,220,in-use,3000,125,True,5/23/2024 9:55:25 PM,eu-west-1a,False,False,eu-west-1,attached,i-04d0a3095c413f0d1,5/23/2024 11:11:08 PM,/dev/sdi,False,
vol-0c96ed3265dd48a8d,gp3,200,in-use,3000,125,True,11/27/2022 11:23:54 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,11/27/2022 11:30:15 AM,/dev/sdi,False,
vol-02b3c88f631a08050,gp3,20,in-use,3000,125,True,5/23/2024 9:55:14 PM,eu-west-1a,False,False,eu-west-1,attached,i-00bd8a1e8cdf0d7f8,5/23/2024 11:10:47 PM,/dev/xvda,False,
vol-07cf5647dc4a664d1,gp3,200,in-use,3000,200,True,2/14/2023 7:31:23 AM,eu-west-1a,False,False,eu-west-1,attached,i-0f2497318ece06abc,2/14/2023 7:32:53 AM,/dev/sdl,False,
vol-0d71f4401027d3de8,gp3,200,in-use,3000,125,True,1/13/2025 7:17:21 AM,eu-west-1a,False,False,eu-west-1,attached,i-052d7548327561ba3,1/13/2025 7:19:09 AM,/dev/sdn,False,
vol-08e1cb49d2cd2663c,gp3,80,in-use,3000,125,True,5/23/2024 9:55:38 PM,eu-west-1a,False,False,eu-west-1,attached,i-02f82e7b82ee8d413,5/23/2024 11:11:03 PM,/dev/sdg,False,
vol-02598eda29f0cbf37,gp3,150,in-use,3000,125,False,12/25/2020 12:38:46 PM,eu-west-1a,False,False,eu-west-1,attached,i-0f242c4c350dcd25c,5/24/2024 12:39:36 AM,/dev/sdf,False,
